Query: cross-talk between complement system activation, mitochondrial dysfunction and drusen biogenesis in RPE: mechanistic studies elucidating how complement activation exacerbates ΔΨm loss in dry AMD

Below is a detailed, mechanism‐oriented review of the “cross‐talk” among complement activation, mitochondrial membrane potential (ΔΨm) collapse, and drusen biogenesis in RPE—and of the therapeutic implications for dry AMD.  I have organized it into four sections:  
1.  Pathogenic triad in dry AMD: complement, mitochondria, drusen  
2.  Mechanistic studies demonstrating cross‐talk  
3.  Clinical and preclinical efforts targeting each axis  
4.  Rationale for a dual/combinatorial approach and specific candidate strategies  

1.  Pathogenic Triad in Dry AMD  
1.1  Complement system in AMD  
 •  Genetic and histopathological evidence: polymorphisms in CFH, C3, CFB, CFI, C9 are among the strongest AMD risk factors (Hageman et al, 2005; Fritsche et al, 2016).  
 •  Drusen composition: drusen deposits between RPE and Bruch’s membrane are enriched in complement components C3b, iC3b, C5b-9 (Johnson et al, 2011; Crabb et al, 2002).  
 •  Chronic, low‐level complement activation—especially the terminal MAC (C5b-9) on RPE—leads to sub‐lytic injury, inflammatory cytokine release, and RPE dysfunction (Yates et al, 2007).  

1.2  Mitochondrial dysfunction in RPE  
 •  ΔΨm collapse, impaired oxidative phosphorylation, and increased ROS are well‐documented in RPE from AMD donors (Feher et al, 2006; Ferrington et al, 2017).  
 •  Deficits in mitochondrial quality control (mitophagy), biogenesis (PGC-1α pathway), and dynamics (fusion/fission) contribute to RPE aging (Golestaneh et al, 2017; Sun et al, 2019).  
 •  Experimentally, RPE exposed to A2E, blue light, or oxidants show early ΔΨm loss preceding cell death (German et al, 2006; Sparrow et al, 2003).  

1.3  Drusen biogenesis  
 •  Initiation: local lipid/protein aggregates form “complement‐rich” nucleation sites in sub–RPE space (Curcio et al, 2018).  
 •  Growth: chronic low‐grade complement activation and oxidative byproducts attract plasma proteins, ApoE, serum amyloid P, vitronectin, and perpetuate size increase (Johnson et al, 2003; Wang et al, 2010).  
 •  Feedback to RPE: drusen components (e.g. C5b-9, oxidized lipids) adhere to RPE basolateral surface, reinforcing local inflammation and mitochondrial stress (Mullins et al, 2011).  

2.  Mechanistic Studies of Cross‐Talk  
2.1  Complement → Mitochondria  
 •  Sub‐lytic MAC assembly on the RPE plasma membrane induces Ca2+ influx, mitochondrial Ca2+ overload, ROS surge, and ΔΨm dissipation (Zhou et al, 2003; Ferrington et al, 2018).  
 •  C5a (and to lesser extent C3a) engagement of RPE C5aR1 triggers MAPK/NF-κB signaling, upregulates pro‐oxidant NOX enzymes, and downregulates mitochondrial antioxidant defenses (e.g. SOD2) (Wang et al, 2017; Yu et al, 2018).  

2.2  Mitochondria → Complement  
 •  Mitochondrial ROS and oxidized mtDNA released by RPE act as DAMPs, up‐regulating local complement gene expression (C3, factor B) via inflammasome activation (NLRP3) (Marneros, 2013; Patel et al, 2019).  
 •  Loss of ΔΨm impairs autophagy/mitophagy: lingering damaged organelles perpetuate inflammasome‐driven complement priming (Chen et al, 2018).  

2.3  Drusen → Both Pathways  
 •  Drusen‐derived C5b-9 directly stresses mitochondria (sub‐lytic), while oxidized lipids in drusen potentiate inflammasome seeding (Kauppinen et al, 2012).  
 •  The “feed‐forward” loop: complement activation → ΔΨm collapse → DAMP release → more complement and drusen growth (Figure 1 schematic).  

3.  Clinical/Preclinical Efforts Targeting Each Axis  
3.1  Complement Inhibitors  
